No.,Name,Ticker,Put Volume Total,Call Volume Total,Put/Call Volume Ratio,Put Open Interest Total,Call Open Interest Total,Put/Call Open Interest Ratio,Market Cap
1,Apple Inc,AAPL,245376,281348,0.8721,3299088,3752846,0.8791,2.798T
2,Microsoft Corp,MSFT,80455,133277,0.6037,1318609,1399175,0.9424,2.45T
3,Alphabet Cl A,GOOGL,56743,77167,0.7353,1370438,1781062,0.7694,1.752T
4,Alphabet Cl C,GOOG,55145,77207,0.7142,985599,1307356,0.7539,1.751T
5,Amazon.com Inc,AMZN,187072,350038,0.5344,2804762,3291626,0.8521,1.323T
6,Nvidia Corp,NVDA,289360,365798,0.7910,1834931,1736413,1.0567,1.118T
7,Tesla Inc,TSLA,517833,688450,0.7522,3619075,4248639,0.8518,824.19B
8,Meta Platforms Inc,META,184676,253274,0.7292,1303195,1824514,0.7143,819.191B
9,Berkshire Hathaway Cl B,BRK-B,3503,5556,0.6305,138252,253956,0.5444,753.385B
10,Eli Lilly and Company,LLY,9020,20085,0.4491,98115,120114,0.8168,542.769B
11,Unitedhealth Group Inc,UNH,6040,6498,0.9295,91705,106819,0.8585,487.709B
12,Visa Inc,V,7182,6097,1.1780,187568,197979,0.9474,487.588B
13,Exxon Mobil Corp,XOM,55099,136602,0.4034,652532,705939,0.9243,442.183B
14,JP Morgan Chase & Company,JPM,15245,23143,0.6587,604406,511508,1.1816,420.715B
15,Walmart Inc,WMT,21134,24597,0.8592,260225,260670,0.9983,419.453B
16,Johnson & Johnson,JNJ,6656,9329,0.7135,214903,258644,0.8309,381.766B
17,Mastercard Inc,MA,4954,2839,1.7450,93449,98540,0.9483,371.929B
18,Broadcom Ltd,AVGO,10035,12685,0.7911,125783,103462,1.2157,353.252B
19,Procter & Gamble Company,PG,7272,6359,1.1436,128806,170326,0.7562,337.884B
20,Chevron Corp,CVX,19754,58436,0.3380,255910,302131,0.8470,318.035B
21,Oracle Corp,ORCL,10792,18422,0.5858,325264,344271,0.9448,302.208B
22,Home Depot,HD,13668,12398,1.1024,139003,125552,1.1071,295.381B
23,Merck & Company,MRK,6251,6686,0.9349,150178,199724,0.7519,265.171B
24,Abbvie Inc,ABBV,3888,7634,0.5093,167872,246356,0.6814,263.187B
25,Costco Wholesale,COST,16113,15583,1.0340,119908,99724,1.2024,247.508B
26,Adobe Systems Inc,ADBE,8644,8748,0.9881,142478,138560,1.0283,240.986B
27,Coca-Cola Company,KO,117299,44475,2.6374,423244,467194,0.9059,228.671B
28,Pepsico Inc,PEP,33804,39583,0.8540,134067,147381,0.9097,222.125B
29,Cisco Systems Inc,CSCO,6603,8722,0.7571,540186,604106,0.8942,218.638B
30,Bank of America Corp,BAC,74566,137375,0.5428,2676846,2335956,1.1459,209.069B
31,Salesforce Inc,CRM,6636,7776,0.8534,265578,210393,1.2623,201.625B
32,Accenture Plc,ACN,886,1034,0.8569,38528,45134,0.8536,196.413B
33,Thermo Fisher Scientific Inc,TMO,1155,924,1.2500,30196,29031,1.0401,191.481B
34,Pfizer Inc,PFE,13199,41391,0.3189,892336,1044479,0.8543,187.446B
35,Linde Plc,LIN,215,180,1.1944,25066,20352,1.2316,182.36B
36,McDonald's Corp,MCD,20293,9814,2.0678,104435,112693,0.9267,182.132B
37,Comcast Corp A,CMCSA,9596,8399,1.1425,367651,386429,0.9514,181.877B
38,Adv Micro Devices,AMD,110200,144861,0.7607,1574721,1474143,1.0682,172.828B
39,Netflix Inc,NFLX,42797,59629,0.7177,446613,389175,1.1476,171.033B
40,Abbott Laboratories,ABT,1787,2232,0.8006,93873,116777,0.8039,167.913B
41,T-Mobile US,TMUS,3447,1781,1.9354,229597,242462,0.9469,164.869B
42,Danaher Corp,DHR,1173,1885,0.6223,42208,65764,0.6418,161.234B
43,Walt Disney Company,DIS,52851,85568,0.6176,680284,1093505,0.6221,154.982B
44,Intel Corp,INTC,31003,40728,0.7612,1235346,1719580,0.7184,151.019B
45,Intuit Inc,INTU,1513,1166,1.2976,33096,29427,1.1247,149.913B
46,Nike Inc,NKE,29117,12947,2.2489,368662,352941,1.0445,147.443B
47,Conocophillips,COP,5894,14825,0.3976,183975,201824,0.9116,145.878B
48,Wells Fargo & Company,WFC,14020,15863,0.8838,976514,791636,1.2335,145.254B
49,Amgen Inc,AMGN,1816,3593,0.5054,65651,68836,0.9537,145.247B
50,Philip Morris International Inc,PM,819,3643,0.2248,66967,86924,0.7704,143.297B
51,Texas Instruments,TXN,2821,3432,0.8220,110922,135880,0.8163,142.296B
52,Caterpillar Inc,CAT,5754,5663,1.0161,130720,122080,1.0708,140.085B
53,Morgan Stanley,MS,7170,28310,0.2533,401929,363152,1.1068,132.408B
54,Verizon Communications Inc,VZ,14244,38031,0.3745,448009,674188,0.6645,132.217B
55,United Parcel Service,UPS,9093,4414,2.0600,149735,162595,0.9209,131.876B
56,International Business Machines,IBM,2548,4603,0.5536,185208,209540,0.8839,129.545B
57,Blackstone Inc,BX,6752,17014,0.3968,225450,177422,1.2707,127.523B
58,Qualcomm Inc,QCOM,11008,19967,0.5513,354471,339638,1.0437,124.769B
59,Union Pacific Corp,UNP,516,1577,0.3272,79504,120266,0.6611,124.512B
60,Honeywell International Inc,HON,1058,2476,0.4273,51553,71142,0.7246,123.842B
61,General Electric Company,GE,3515,3669,0.9580,148815,157129,0.9471,120.005B
62,Bristol-Myers Squibb Company,BMY,10597,6420,1.6506,234271,331817,0.7060,118.264B
63,Applied Materials,AMAT,5693,5916,0.9623,178587,132204,1.3508,117.24B
64,S&P Global Inc,SPGI,142,302,0.4702,31449,14736,2.1342,116.611B
65,Lowe's Companies,LOW,3066,3584,0.8555,86807,63738,1.3619,115.85B
66,Servicenow Inc,NOW,1735,1749,0.9920,36767,29615,1.2415,115.144B
67,Boeing Company,BA,29093,67647,0.4301,352930,401933,0.8781,113.698B
68,Deere & Company,DE,3518,2016,1.7450,59157,56899,1.0397,110.287B
69,Lockheed Martin Corp,LMT,18222,46872,0.3888,46376,55411,0.8369,109.932B
70,American Express Company,AXP,6970,4589,1.5188,150774,137610,1.0957,109.6B
71,Booking Holdings Inc,BKNG,2323,1464,1.5867,33100,22029,1.5026,107.424B
72,Elevance Health Inc,ELV,1519,430,3.5326,16344,18210,0.8975,106.751B
73,Rtx Corp,RTX,17406,86967,0.2001,159462,252407,0.6318,106.238B
74,Starbucks Corp,SBUX,9698,6711,1.4451,222898,218048,1.0222,106.156B
75,AT&T Inc,T,18021,36299,0.4965,629536,1492467,0.4218,105.305B
76,Intuitive Surg Inc,ISRG,1194,1640,0.7280,35072,33497,1.0470,103.471B
77,Automatic Data Procs,ADP,898,1425,0.6302,21330,23076,0.9243,103.067B
78,Goldman Sachs Group,GS,10413,7427,1.4020,166614,146380,1.1382,103.058B
79,TJX Companies,TJX,3540,4719,0.7502,83754,132143,0.6338,101.491B
80,Stryker Corp,SYK,425,1267,0.3354,16264,21723,0.7487,101.325B
81,Prologis Inc,PLD,385,280,1.3750,17473,23101,0.7564,101.126B
82,Medtronic Inc,MDT,7515,6934,1.0838,73362,135085,0.5431,99.963B
83,Nextera Energy,NEE,42665,19964,2.1371,175827,306608,0.5735,99.809B
84,Blackrock Inc,BLK,823,586,1.4044,16493,15221,1.0836,96.094B
85,Marsh & Mclennan Companies,MMC,47,126,0.3730,6242,5444,1.1466,95.373B
86,The Charles Schwab Corp,SCHW,28615,17284,1.6556,512345,409576,1.2509,94.242B
87,Gilead Sciences Inc,GILD,1840,4971,0.3701,117352,126940,0.9245,93.526B
88,Vertex Pharmaceutic,VRTX,671,909,0.7382,20374,23218,0.8775,91.675B
89,CVS Corp,CVS,10515,11516,0.9131,210580,296757,0.7096,91.514B
90,Regeneron Pharmaceuticals,REGN,443,688,0.6439,23975,20003,1.1986,90.302B
91,Mondelez Intl Inc,MDLZ,26766,4712,5.6804,58148,66220,0.8781,86.754B
92,Chubb Ltd,CB,132,410,0.3220,13531,12800,1.0571,86.456B
93,Analog Devices,ADI,647,740,0.8743,61564,52835,1.1652,86.368B
94,The Cigna Group,CI,548,433,1.2656,35089,36929,0.9502,85.737B
95,Eaton Corp,ETN,388,462,0.8398,31601,40213,0.7858,85.099B
96,Progressive Corp,PGR,1440,896,1.6071,22114,38457,0.5750,83.821B
97,Lam Research Corp,LRCX,1801,5081,0.3545,60954,34909,1.7461,82.994B
98,Schlumberger N.V.,SLB,7876,15769,0.4995,214709,196660,1.0918,82.77B
99,Airbnb Inc Cl A,ABNB,21305,13134,1.6221,301204,201521,1.4947,81.528B
100,Zoetis Inc Cl A,ZTS,381,789,0.4829,22324,20926,1.0668,80.371B
101,Citigroup Inc,C,17749,35659,0.4977,1325563,1639643,0.8084,78.453B
102,Palo Alto Networks Inc,PANW,14086,19639,0.7172,399769,164740,2.4267,78.007B
103,CME Group Inc,CME,1329,7301,0.1820,25551,26960,0.9477,77.619B
104,Becton Dickinson and Company,BDX,696,180,3.8667,14443,23695,0.6095,77.111B
105,Boston Scientific Corp,BSX,251,435,0.5770,100046,95303,1.0498,76.725B
106,Micron Technology,MU,13986,15224,0.9187,663672,457534,1.4505,76.101B
107,Altria Group,MO,3424,13174,0.2599,176638,216297,0.8166,75.776B
108,American Tower Corp,AMT,2637,2247,1.1736,38587,83738,0.4608,75.527B
109,Activision Blizzard,ATVI,6589,8997,0.7324,1149161,499083,2.3025,74.227B
110,Eog Resources,EOG,2665,4993,0.5337,77521,78023,0.9936,74.087B
111,Synopsys Inc,SNPS,437,545,0.8018,15964,11474,1.3913,72.988B
112,Southern Company,SO,1123,2666,0.4212,36081,56100,0.6432,71.878B
113,Northrop Grumman Corp,NOC,7337,11699,0.6271,18535,19332,0.9588,71.355B
114,Illinois Tool Works Inc,ITW,26,152,0.1711,5371,6971,0.7705,70.904B
115,Fiserv Inc,FI,222,478,0.4644,34605,26347,1.3134,69.716B
116,Equinix Inc,EQIX,21,17,1.2353,3896,3993,0.9757,68.432B
117,Duke Energy Corp,DUK,1082,2016,0.5367,47643,61493,0.7748,68B
118,Hca Holdings Inc,HCA,252,362,0.6961,27144,21951,1.2366,67.711B
119,Cadence Design Sys,CDNS,415,403,1.0298,20598,15237,1.3518,67.225B
120,AON Plc,AON,26,46,0.5652,10296,6440,1.5988,66.447B
121,Charter Communications Inc,CHTR,539,472,1.1419,33297,40159,0.8291,66.217B
122,General Dynamics Corp,GD,3062,10165,0.3012,13439,24290,0.5533,65.115B
123,Sherwin-Williams Company,SHW,395,178,2.2191,8921,20540,0.4343,64.755B
124,Fedex Corp,FDX,3905,6989,0.5587,101607,90692,1.1204,64.293B
125,Intercontinental Exchange,ICE,388,2382,0.1629,35771,72135,0.4959,64.049B
126,Waste Management,WM,1968,2078,0.9471,22932,26330,0.8709,63.789B
127,Paypal Holdings,PYPL,37736,45008,0.8384,624304,1166324,0.5353,63.642B
128,K L A-Tencor Corp,KLAC,477,299,1.5953,17140,15808,1.0843,63.631B
129,Air Products and Chemicals,APD,85,109,0.7798,9959,12839,0.7757,63.15B
130,CSX Corp,CSX,264,568,0.4648,46741,54937,0.8508,62.357B
131,Humana Inc,HUM,1001,758,1.3206,37112,28303,1.3112,62.144B
132,Mckesson Corp,MCK,685,679,1.0088,12311,12583,0.9784,60.946B
133,Arista Networks Inc,ANET,2353,3150,0.7470,37813,44378,0.8521,60.802B
134,Marathon Petroleum Corp,MPC,2203,3163,0.6965,81847,107273,0.7630,58.605B
135,Moody's Corp,MCO,28,65,0.4308,4579,7579,0.6042,58.5B
136,Marriot Int Cl A,MAR,1759,2094,0.8400,93218,57126,1.6318,57.987B
137,Colgate-Palmolive Company,CL,907,765,1.1856,52214,58869,0.8870,57.298B
138,Occidental Petroleum Corp,OXY,27385,80036,0.3422,496160,470319,1.0549,56.779B
139,O'Reilly Automotive,ORLY,307,132,2.3258,7552,7121,1.0605,55.116B
140,Pioneer Natural Resources Company,PXD,10453,31014,0.3370,33167,50590,0.6556,54.933B
141,Emerson Electric Company,EMR,1302,595,2.1882,29837,54433,0.5481,54.79B
142,Roper Industries,ROP,13,80,0.1625,1951,4309,0.4528,53.309B
143,Freeport-Mcmoran Inc,FCX,10598,14119,0.7506,475731,475645,1.0002,52.801B
144,Monster Beverage Cp,MNST,842,1337,0.6298,58450,61323,0.9531,51.999B
145,Cintas Corp,CTAS,164,360,0.4556,4451,4766,0.9339,51.153B
146,Nxp Semiconductors,NXPI,572,407,1.4054,36358,31679,1.1477,51.076B
147,Parker-Hannifin Corp,PH,208,152,1.3684,6022,6782,0.8879,50.814B
148,Estee Lauder Companies,EL,3386,1206,2.8076,58624,59979,0.9774,50.781B
149,Chipotle Mexican Grill,CMG,1948,2072,0.9402,31236,25732,1.2139,50.568B
150,Arthur J. Gallagher & Company,AJG,76,98,0.7755,2920,4421,0.6605,50.237B
151,U.S. Bancorp,USB,3618,4668,0.7751,182603,220535,0.8280,49.839B
152,Amphenol Corp,APH,73,29,2.5172,7509,9236,0.8130,49.571B
153,Phillips 66,PSX,1596,3101,0.5147,46198,53519,0.8632,49.52B
154,3M Company,MMM,11080,7275,1.5230,118681,137248,0.8647,49.155B
155,Target Corp,TGT,12732,19524,0.6521,181554,292625,0.6204,48.819B
156,Ford Motor Company,F,21223,48001,0.4421,1753725,1496594,1.1718,48.307B
157,PNC Bank,PNC,1869,2987,0.6257,51495,62022,0.8303,48.133B
158,Transdigm Group Inc,TDG,37,47,0.7872,4953,2911,1.7015,47.847B
159,Motorola Solutions,MSI,80,262,0.3053,7495,3785,1.9802,47.819B
160,Ecolab Inc,ECL,14,79,0.1772,7623,8270,0.9218,47.794B
161,Public Storage,PSA,235,497,0.4728,6195,7675,0.8072,47.681B
162,Hess Corp,HES,794,2949,0.2692,49489,43281,1.1434,47.097B
163,Fortinet Inc,FTNT,6591,5887,1.1196,62186,106032,0.5865,46.735B
164,Trane Technologies Plc,TT,180,84,2.1429,4611,9433,0.4888,46.664B
165,Metlife Inc,MET,4385,1543,2.8419,179993,226516,0.7946,46.55B
166,Aflac Inc,AFL,623,772,0.8070,51278,59532,0.8614,46.45B
167,Republic Services,RSG,63,109,0.5780,5335,3468,1.5384,46.38B
168,Old Dominion Freight Line Inc,ODFL,502,105,4.7810,9736,7726,1.2602,46.13B
169,Carrier Global Corp,CARR,385,421,0.9145,83016,56153,1.4784,46.086B
170,Autozone,AZO,218,133,1.6391,6676,6438,1.0370,45.802B
171,Paccar Inc,PCAR,341,495,0.6889,15657,19363,0.8086,45.714B
172,Autodesk Inc,ADSK,1082,708,1.5282,33533,29132,1.1511,45.01B
173,Valero Energy Corp,VLO,6465,9893,0.6535,83282,97498,0.8542,44.83B
174,Norfolk Southern Corp,NSC,272,481,0.5655,15005,12042,1.2461,44.438B
175,Edwards Lifesciences Corp,EW,288,550,0.5236,29918,71793,0.4167,44.317B
176,American International Group,AIG,223,1313,0.1698,66127,74191,0.8913,43.49B
177,Copart Inc,CPRT,217,314,0.6911,16625,31496,0.5278,43.282B
178,Microchip Technology,MCHP,295,579,0.5095,85140,54178,1.5715,43.236B
179,Constellation Brands Inc,STZ,1570,1587,0.9893,30692,33675,0.9114,43.183B
180,Sempra,SRE,136,185,0.7351,14686,18573,0.7907,43.108B
181,Paychex Inc,PAYX,300,727,0.4127,13352,26183,0.5099,43.044B
182,General Motors Company,GM,46680,17862,2.6134,715870,815644,0.8777,42.639B
183,Welltower Inc,WELL,189,647,0.2921,9963,22980,0.4336,42.598B
184,Williams Companies,WMB,2326,1909,1.2184,89098,127682,0.6978,41.796B
185,Keurig Dr Pepper Inc,KDP,503,3182,0.1581,42981,60605,0.7092,41.555B
186,MSCI Inc,MSCI,54,47,1.1489,3865,4508,0.8574,40.76B
187,Crown Castle Inc,CCI,529,800,0.6613,21281,43336,0.4911,40.41B
188,Kimberly-Clark Corp,KMB,788,733,1.0750,17418,24007,0.7255,40.099B
189,Hershey Foods Corp,HSY,1591,1121,1.4193,35974,32716,1.0996,40.018B
190,Kraft Heinz Company,KHC,4243,15297,0.2774,131015,203630,0.6434,39.907B
191,Archer Daniels Midland,ADM,1312,1993,0.6583,35370,50762,0.6968,39.618B
192,Simon Property Group,SPG,932,2172,0.4291,32764,54835,0.5975,39.478B
193,On Semiconductor,ON,3066,2774,1.1053,94900,83473,1.1369,39.239B
194,Hilton Inc,HLT,160,836,0.1914,30015,42686,0.7032,39.143B
195,Pacific Gas & Electric Company,PCG,1162,2211,0.5256,280730,300347,0.9347,38.969B
196,Moderna Inc,MRNA,21728,18797,1.1559,175479,223035,0.7868,38.76B
197,Nucor Corp,NUE,1189,1072,1.1091,43694,47107,0.9275,38.716B
198,Te Connectivity Ltd,TEL,49,21,2.3333,3307,5164,0.6404,38.646B
199,Exelon Corp,EXC,2248,203,11.0739,24364,91967,0.2649,38.515B
200,Oneok Inc,OKE,1713,3883,0.4412,47949,61347,0.7816,38.414B
201,Centene Corp,CNC,1420,5038,0.2819,51825,37260,1.3909,38.369B
202,Ross Stores Inc,ROST,3384,563,6.0107,30543,27964,1.0922,38.289B
203,Biogen Inc,BIIB,533,537,0.9926,23760,31030,0.7657,38.264B
204,Kenvue Inc,KVUE,5621,16104,0.3490,438178,900430,0.4866,38.049B
205,American Electric Power Company,AEP,718,1047,0.6858,23953,39494,0.6065,37.948B
206,Cencora Inc,COR,135,100,1.3500,41292,45156,0.9144,37.397B
207,The Travelers Companies Inc,TRV,156,233,0.6695,9471,8176,1.1584,37.377B
208,Kinder Morgan,KMI,4382,12781,0.3429,171653,343908,0.4991,37.344B
209,General Mills,GIS,12719,3289,3.8671,43697,87394,0.5000,37.179B
210,Halliburton Company,HAL,5859,15546,0.3769,179891,139651,1.2881,37.119B
211,Digital Realty Trust,DLR,1177,579,2.0328,99317,29852,3.3270,36.809B
212,Idexx Laboratories,IDXX,21,60,0.3500,2647,2557,1.0352,36.712B
213,Iqvia Holdings Inc,IQV,20,50,0.4000,3599,3833,0.9390,36.54B
214,Truist Financial Corp,TFC,2666,5247,0.5081,98955,187006,0.5292,36.536B
215,W.W. Grainger,GWW,40,347,0.1153,3089,4240,0.7285,36.296B
216,Capital One Financial Corp,COF,1638,1570,1.0433,91262,61072,1.4943,35.981B
217,Corteva Inc,CTVA,230,225,1.0222,9574,19843,0.4825,35.907B
218,D.R. Horton,DHI,1410,1361,1.0360,61198,42105,1.4535,35.897B
219,Realty Income Corp,O,2056,1760,1.1682,42431,50304,0.8435,35.829B
220,Constellation Energy Corp,CEG,279,177,1.5763,15296,13265,1.1531,35.819B
221,Johnson Controls Intl,JCI,215,139,1.5468,19794,52372,0.3780,35.798B
222,Dow Inc,DOW,2248,4344,0.5175,158208,179362,0.8821,35.723B
223,Verisk Analytics Inc,VRSK,52,175,0.2971,2252,11287,0.1995,35.397B
224,Baker Hughes Company,BKR,452,334,1.3533,44031,49841,0.8834,35.379B
225,Dominion Energy Inc,D,455,1209,0.3763,46878,92758,0.5054,35.295B
226,Las Vegas Sands,LVS,1744,3544,0.4921,133328,198684,0.6711,34.951B
227,Ametek Inc,AME,22,42,0.5238,2278,3171,0.7184,34.911B
228,Dupont Denemours Inc,DD,501,919,0.5452,61010,77581,0.7864,34.554B
229,Cognizant Tech Sol,CTSH,124,697,0.1779,30101,33980,0.8858,34.434B
230,L3Harris Technologies Inc,LHX,840,3826,0.2196,9242,12314,0.7505,34.084B
231,Prudential Financial Inc,PRU,672,552,1.2174,85306,70549,1.2092,33.908B
232,Electronic Arts Inc,EA,827,2050,0.4034,44748,34990,1.2789,33.753B
233,Ameriprise Financial Services,AMP,40,53,0.7547,2189,2864,0.7643,33.482B
234,Rockwell Automation Inc,ROK,100,71,1.4085,9234,8504,1.0858,33.363B
235,Yum! Brands,YUM,2751,158,17.4114,18369,24844,0.7394,33.32B
236,Costar Group Inc,CSGP,1367,84,16.2738,11661,6024,1.9358,33.308B
237,Otis Worldwide Corp,OTIS,13,22,0.5909,5553,13929,0.3987,32.919B
238,Bank of New York Mellon Corp,BK,94,185,0.5081,38673,44674,0.8657,32.654B
239,Agilent Technologies,A,140,218,0.6422,11473,14878,0.7711,32.559B
240,Cummins Inc,CMI,26,96,0.2708,15341,21654,0.7085,32.308B
241,Fastenal Company,FAST,2778,2529,1.0985,23523,25370,0.9272,32.263B
242,Dexcom Inc,DXCM,1445,2848,0.5074,80220,77254,1.0384,32.228B
243,Kroger Company,KR,10600,3253,3.2585,73331,109238,0.6713,32.096B
244,Sysco Corp,SYY,269,525,0.5124,14627,35887,0.4076,32.027B
245,XCEL Energy Inc,XEL,21,89,0.2360,6758,11664,0.5794,31.796B
246,Lennar Corp,LEN,2396,1994,1.2016,72632,59651,1.2176,31.342B
